RequestID, FirstFitFragments, BestFitFragments
6320, 2, 7
6321, 2, 7
6322, 2, 7
6323, 2, 7
6324, 2, 7
6325, 2, 8
6326, 2, 7
6327, 2, 7
6328, 3, 7
6329, 3, 7
6330, 3, 7
6331, 4, 7
6332, 4, 7
6333, 4, 7
6334, 3, 7
6335, 3, 6
6336, 3, 6
6337, 3, 7
6338, 3, 7
6339, 3, 7
6340, 2, 7
6341, 2, 7
6342, 2, 7
6343, 2, 7
6344, 2, 7
6345, 2, 7
6346, 2, 8
6347, 2, 8
6348, 2, 8
6349, 2, 8
6350, 2, 8
6351, 2, 8
6352, 2, 8
6353, 1, 7
6354, 1, 7
6355, 1, 7
6356, 1, 7
6357, 1, 6
6358, 1, 6
6359, 1, 6
6360, 1, 4
6361, 1, 4
6362, 1, 4
6363, 1, 4
6364, 1, 4
6365, 1, 4
6366, 1, 4
6367, 1, 4
6368, 1, 4
6369, 2, 4
6370, 2, 4
6371, 2, 4
6372, 2, 4
6373, 2, 4
6374, 2, 5
6375, 2, 5
6376, 1, 5
6377, 0, 5
6378, 0, 5
6379, 0, 5
6380, 0, 5
6381, 0, 5
6382, 0, 5
6383, 0, 5
6384, 0, 5
6385, 1, 6
6386, 2, 7
6387, 2, 7
6388, 1, 6
6389, 1, 6
6390, 1, 7
6391, 1, 7
6392, 1, 7
6393, 1, 7
6394, 1, 7
6395, 1, 7
6396, 1, 7
6397, 1, 7
6398, 1, 7
6399, 1, 7
6400, 1, 7
6401, 2, 7
6402, 2, 8
6403, 3, 9
6404, 3, 9
6405, 3, 9
6406, 3, 9
6407, 3, 9
6408, 3, 9
6409, 3, 9
6410, 3, 8
6411, 3, 8
6412, 3, 6
6413, 3, 6
6414, 4, 6
6415, 4, 6
6416, 4, 6
6417, 4, 6
6418, 4, 6
6419, 4, 6
6420, 4, 6
6421, 4, 5
6422, 4, 5
6423, 4, 5
6424, 4, 5
6425, 4, 5
6426, 4, 5
6427, 4, 5
6428, 5, 5
6429, 6, 5
6430, 6, 5
6431, 6, 5
6432, 6, 5
6433, 6, 4
6434, 6, 4
6435, 4, 4
6436, 4, 4
6437, 4, 4
6438, 3, 4
6439, 2, 3
6440, 2, 3
6441, 2, 3
6442, 2, 3
6443, 2, 3
6444, 2, 4
6445, 2, 4
6446, 3, 4
6447, 3, 4
6448, 3, 4
6449, 3, 3
6450, 3, 4
6451, 3, 4
6452, 3, 4
6453, 3, 4
6454, 3, 4
6455, 3, 4
6456, 3, 4
6457, 3, 4
6458, 3, 4
6459, 3, 4
6460, 3, 4
6461, 3, 4
6462, 3, 4
6463, 3, 4
6464, 4, 4
6465, 4, 5
6466, 4, 5
6467, 3, 5
6468, 4, 5
6469, 4, 5
6470, 4, 6
6471, 3, 6
6472, 3, 6
6473, 4, 6
6474, 4, 6
6475, 4, 6
6476, 4, 6
6477, 4, 6
6478, 3, 6
6479, 3, 6
6480, 3, 6
6481, 3, 6
6482, 3, 6
6483, 3, 6
6484, 3, 6
6485, 3, 6
6486, 3, 6
6487, 3, 5
6488, 3, 6
6489, 3, 5
6490, 4, 5
6491, 4, 5
6492, 4, 5
6493, 4, 5
6494, 4, 5
6495, 4, 5
6496, 4, 5
6497, 5, 5
6498, 5, 5
6499, 5, 5
6500, 5, 5
6501, 5, 5
6502, 5, 5
6503, 4, 5
6504, 3, 5
6505, 3, 5
6506, 3, 6
6507, 3, 6
6508, 2, 6
6509, 2, 6
6510, 2, 6
6511, 2, 5
6512, 2, 5
6513, 2, 4
6514, 2, 4
6515, 2, 4
6516, 2, 4
6517, 2, 4
6518, 3, 5
6519, 3, 6
6520, 3, 6
6521, 2, 6
6522, 3, 7
6523, 3, 7
6524, 3, 6
6525, 3, 7
6526, 3, 7
6527, 3, 6
6528, 2, 5
6529, 2, 5
6530, 2, 5
6531, 2, 5
6532, 2, 4
6533, 2, 4
6534, 2, 4
6535, 2, 4
6536, 2, 4
6537, 2, 4
6538, 2, 4
6539, 2, 5
6540, 2, 5
6541, 2, 4
6542, 2, 3
6543, 2, 3
6544, 2, 3
6545, 3, 3
6546, 3, 3
6547, 3, 3
6548, 4, 3
6549, 4, 4
6550, 4, 4
6551, 4, 5
6552, 4, 4
6553, 5, 4
6554, 5, 4
6555, 5, 4
6556, 5, 4
6557, 4, 4
6558, 4, 4
6559, 4, 3
6560, 5, 3
6561, 5, 3
6562, 5, 3
6563, 5, 4
6564, 5, 4
6565, 5, 4
6566, 4, 2
6567, 4, 2
6568, 4, 2
6569, 3, 2
6570, 3, 2
6571, 3, 2
6572, 3, 2
6573, 3, 2
6574, 3, 2
6575, 3, 2
6576, 3, 2
6577, 3, 2
6578, 3, 2
6579, 3, 3
6580, 3, 3
6581, 3, 3
6582, 2, 2
6583, 2, 2
6584, 2, 2
6585, 3, 2
6586, 3, 2
6587, 3, 3
6588, 3, 3
6589, 3, 3
6590, 3, 3
6591, 3, 3
6592, 3, 3
6593, 1, 3
6594, 1, 3
6595, 1, 3
6596, 1, 3
6597, 1, 2
6598, 1, 2
6599, 1, 2
6600, 1, 1
6601, 1, 1
6602, 2, 1
6603, 2, 1
6604, 2, 1
6605, 2, 2
6606, 2, 1
6607, 1, 1
6608, 1, 1
6609, 1, 1
6610, 1, 2
6611, 1, 2
6612, 1, 2
6613, 1, 2
6614, 1, 2
6615, 1, 3
6616, 1, 3
6617, 1, 3
6618, 1, 3
6619, 1, 4
6620, 1, 4
6621, 1, 3
6622, 1, 3
6623, 1, 3
6624, 1, 3
6625, 1, 3
6626, 2, 4
6627, 2, 3
6628, 3, 4
6629, 2, 3
6630, 2, 4
6631, 2, 4
6632, 2, 3
6633, 1, 3
6634, 1, 3
6635, 1, 3
6636, 1, 2
6637, 1, 2
6638, 1, 2
6639, 1, 2
6640, 1, 2
6641, 1, 2
6642, 1, 2
6643, 1, 2
6644, 1, 2
6645, 1, 3
6646, 1, 2
6647, 1, 2
6648, 1, 2
6649, 0, 1
6650, 0, 2
6651, 0, 2
6652, 0, 1
6653, 0, 1
6654, 0, 2
6655, 0, 2
6656, 0, 2
6657, 0, 2
6658, 0, 2
6659, 0, 2
6660, 0, 2
6661, 1, 2
6662, 1, 2
6663, 1, 2
6664, 1, 2
6665, 1, 2
6666, 2, 2
6667, 2, 2
6668, 2, 2
6669, 2, 1
6670, 2, 1
6671, 2, 0
6672, 1, 0
6673, 1, 0
6674, 1, 0
6675, 1, 1
6676, 1, 2
6677, 1, 2
6678, 1, 2
6679, 1, 2
6680, 2, 2
6681, 2, 2
6682, 2, 2
6683, 2, 2
6684, 1, 2
6685, 0, 2
6686, 1, 2
6687, 1, 2
6688, 1, 2
6689, 0, 2
6690, 0, 2
6691, 0, 1
6692, 0, 1
6693, 0, 1
6694, 0, 1
6695, 0, 2
6696, 0, 2
6697, 0, 1
6698, 0, 1
6699, 0, 0
6700, 0, 0
6701, 0, 1
6702, 0, 1
6703, 0, 1
6704, 0, 0
6705, 0, 0
6706, 0, 0
6707, 0, 0
6708, 1, 0
6709, 1, 0
6710, 1, 0
6711, 0, 0
6712, 0, 0
6713, 0, 0
6714, 0, 0
6715, 1, 1
6716, 1, 1
6717, 2, 1
6718, 2, 1
6719, 2, 1
6720, 2, 1
6721, 1, 1
6722, 1, 1
6723, 1, 1
6724, 1, 0
6725, 0, 0
6726, 0, 0
6727, 0, 0
6728, 0, 0
6729, 0, 0
6730, 0, 0
6731, 0, 0
6732, 0, 0
6733, 0, 0
6734, 0, 0
6735, 0, 0
6736, 0, 0
6737, 0, 0
6738, 0, 0
6739, 0, 0
6740, 0, 0
6741, 0, 0
6742, 0, 0
6743, 0, 0
6744, 0, 0
6745, 1, 1
6746, 0, 0
6747, 0, 0
6748, 0, 0
6749, 0, 0
6750, 0, 0
6751, 0, 0
6752, 0, 0
6753, 0, 0
6754, 0, 0
6755, 0, 0
6756, 0, 0
6757, 0, 0
6758, 0, 0
6759, 0, 0
6760, 0, 0
6761, 0, 0
6762, 0, 0
6763, 0, 0
6764, 0, 0
6765, 0, 0
6766, 0, 0
6767, 0, 0
6768, 0, 0
6769, 0, 0
6770, 0, 0
6771, 0, 0
6772, 0, 0
6773, 0, 0
6774, 0, 0
6775, 0, 0
6776, 0, 0
6777, 0, 0
6778, 0, 0
6779, 0, 0
6780, 0, 0
6781, 0, 0
6782, 0, 0
6783, 0, 0
6784, 0, 0
6785, 0, 0
6786, 0, 0
6787, 0, 0
6788, 0, 0
6789, 0, 0
6790, 0, 0
6791, 0, 0
6792, 0, 0
6793, 0, 0
6794, 0, 0
6795, 0, 0
6796, 0, 0
6797, 0, 0
6798, 0, 0
6799, 0, 0
6800, 0, 0
6801, 0, 0
6802, 0, 0
6803, 1, 0
6804, 0, 0
6805, 0, 0
6806, 1, 0
6807, 1, 1
6808, 1, 1
6809, 1, 1
6810, 1, 1
6811, 1, 1
6812, 0, 1
6813, 1, 1
6814, 1, 1
6815, 1, 1
6816, 1, 1
6817, 2, 2
6818, 2, 2
6819, 2, 2
6820, 2, 2
6821, 2, 2
6822, 1, 1
6823, 1, 1
6824, 1, 1
6825, 1, 1
6826, 1, 1
6827, 1, 2
6828, 1, 2
6829, 1, 1
6830, 1, 1
6831, 1, 1
6832, 1, 0
6833, 1, 0
6834, 1, 0
6835, 0, 0
6836, 0, 0
6837, 0, 1
6838, 0, 1
6839, 0, 0
6840, 0, 0
6841, 1, 1
6842, 1, 1
6843, 0, 0
6844, 0, 0
6845, 0, 0
6846, 0, 0
6847, 1, 0
6848, 1, 0
6849, 1, 0
6850, 1, 0
6851, 1, 0
6852, 0, 0
6853, 0, 0
6854, 0, 0
6855, 0, 1
6856, 0, 0
6857, 0, 0
6858, 1, 0
6859, 1, 0
6860, 1, 1
6861, 1, 1
6862, 1, 1
6863, 1, 2
6864, 1, 1
6865, 0, 0
6866, 0, 0
6867, 1, 0
6868, 1, 0
6869, 1, 0
6870, 1, 0
6871, 1, 1
6872, 1, 1
6873, 0, 1
6874, 0, 1
6875, 0, 1
6876, 0, 1
6877, 0, 1
6878, 0, 1
6879, 0, 0
6880, 1, 1
6881, 1, 1
6882, 1, 0
6883, 1, 1
6884, 1, 1
6885, 1, 1
6886, 1, 1
6887, 0, 1
6888, 0, 1
6889, 0, 0
6890, 0, 0
6891, 0, 0
6892, 0, 0
6893, 0, 0
6894, 0, 0
6895, 0, 0
6896, 0, 0
6897, 1, 0
6898, 1, 0
6899, 0, 0
6900, 0, 0
6901, 0, 0
6902, 0, 0
6903, 0, 0
6904, 0, 0
6905, 0, 0
6906, 0, 0
6907, 0, 0
6908, 0, 0
6909, 0, 0
6910, 0, 0
6911, 0, 0
6912, 0, 0
6913, 0, 0
6914, 0, 0
6915, 0, 0
6916, 0, 0
6917, 0, 0
6918, 0, 0
6919, 1, 1
6920, 1, 1
6921, 1, 1
6922, 0, 0
6923, 0, 0
6924, 1, 0
6925, 0, 0
6926, 0, 0
6927, 0, 0
6928, 0, 0
6929, 0, 0
6930, 0, 0
6931, 0, 0
6932, 0, 0
6933, 0, 0
6934, 0, 0
6935, 0, 0
6936, 0, 0
6937, 0, 0
6938, 0, 0
6939, 0, 0
6940, 0, 0
6941, 0, 0
6942, 0, 0
6943, 0, 0
6944, 0, 0
6945, 0, 0
6946, 0, 0
6947, 0, 0
6948, 0, 0
6949, 0, 0
6950, 0, 0
6951, 0, 0
6952, 0, 0
6953, 0, 0
6954, 0, 0
6955, 0, 0
6956, 0, 0
6957, 1, 1
6958, 1, 1
6959, 1, 1
6960, 1, 1
6961, 1, 1
6962, 1, 1
6963, 1, 1
6964, 1, 1
6965, 1, 1
6966, 2, 2
6967, 2, 2
6968, 2, 2
6969, 1, 1
6970, 1, 1
6971, 1, 1
6972, 1, 1
6973, 1, 1
6974, 2, 1
6975, 1, 1
6976, 1, 1
6977, 1, 1
6978, 1, 1
6979, 1, 1
6980, 2, 2
6981, 2, 2
6982, 2, 2
6983, 1, 1
6984, 1, 1
6985, 0, 0
6986, 0, 0
6987, 0, 0
6988, 0, 1
6989, 0, 1
6990, 0, 1
6991, 0, 1
6992, 0, 1
6993, 0, 2
6994, 0, 1
6995, 0, 1
6996, 0, 1
6997, 1, 1
6998, 1, 1
6999, 2, 1
7000, 2, 1
7001, 2, 1
7002, 2, 1
7003, 2, 0
7004, 2, 0
7005, 2, 0
7006, 2, 0
7007, 2, 0
7008, 2, 0
7009, 2, 0
7010, 2, 0
7011, 1, 0
7012, 1, 0
7013, 1, 0
7014, 1, 0
7015, 1, 0
7016, 1, 0
7017, 1, 0
7018, 1, 0
7019, 1, 0
7020, 1, 0
7021, 1, 0
7022, 1, 1
7023, 1, 1
7024, 1, 1
7025, 1, 1
7026, 1, 1
7027, 1, 1
7028, 1, 1
7029, 1, 1
7030, 0, 1
7031, 0, 1
7032, 1, 1
7033, 1, 1
7034, 1, 1
7035, 1, 1
7036, 1, 2
7037, 1, 2
7038, 1, 2
7039, 1, 2
7040, 1, 2
7041, 1, 2
7042, 1, 2
7043, 1, 2
7044, 2, 3
7045, 2, 3
7046, 2, 3
7047, 2, 3
7048, 2, 3
7049, 2, 3
7050, 2, 2
7051, 2, 3
7052, 2, 3
7053, 2, 3
7054, 2, 3
7055, 2, 3
7056, 2, 3
7057, 2, 4
7058, 2, 4
7059, 2, 4
7060, 2, 4
7061, 2, 4
7062, 1, 3
7063, 1, 3
7064, 1, 3
7065, 1, 3
7066, 1, 3
7067, 0, 3
7068, 0, 4
7069, 0, 4
7070, 0, 4
7071, 0, 4
7072, 0, 4
7073, 0, 4
7074, 0, 4
7075, 0, 4
7076, 0, 4
7077, 0, 4
7078, 0, 4
7079, 1, 5
7080, 1, 5
7081, 1, 5
7082, 1, 5
7083, 1, 5
7084, 2, 5
7085, 2, 3
7086, 2, 4
7087, 2, 4
7088, 2, 3
7089, 2, 4
7090, 3, 4
7091, 4, 5
7092, 4, 5
7093, 4, 5
7094, 4, 5
7095, 4, 5
7096, 4, 5
7097, 4, 5
7098, 4, 5
7099, 4, 5
7100, 4, 5
7101, 3, 5
7102, 3, 5
7103, 3, 5
7104, 3, 5
7105, 3, 5
7106, 2, 5
7107, 1, 4
7108, 2, 4
7109, 3, 4
7110, 3, 4
7111, 3, 4
7112, 3, 4
7113, 3, 4
7114, 4, 4
7115, 4, 4
7116, 4, 4
7117, 4, 4
7118, 4, 3
7119, 4, 2
7120, 4, 2
7121, 4, 3
7122, 5, 3
7123, 5, 2
7124, 6, 2
7125, 5, 1
7126, 6, 1
7127, 6, 1
7128, 6, 1
7129, 6, 1
7130, 5, 1
7131, 4, 1
7132, 4, 1
7133, 3, 1
7134, 3, 1
7135, 4, 1
7136, 3, 1
7137, 4, 1
7138, 3, 1
7139, 2, 1
7140, 2, 1
7141, 1, 1
7142, 1, 1
7143, 1, 1
7144, 1, 0
7145, 1, 0
7146, 1, 1
7147, 1, 1
7148, 1, 1
7149, 2, 1
7150, 1, 1
7151, 0, 1
7152, 0, 1
7153, 0, 1
7154, 0, 1
7155, 0, 1
7156, 0, 1
7157, 0, 2
7158, 0, 2
7159, 0, 2
7160, 0, 1
7161, 0, 1
7162, 0, 2
7163, 0, 2
7164, 0, 3
7165, 0, 2
7166, 0, 1
7167, 0, 2
7168, 0, 1
7169, 0, 1
7170, 0, 0
7171, 0, 0
7172, 0, 0
7173, 0, 0
7174, 0, 1
7175, 0, 2
7176, 0, 2
7177, 0, 2
7178, 0, 2
7179, 0, 1
7180, 0, 1
7181, 0, 1
7182, 1, 1
7183, 1, 1
7184, 1, 1
7185, 1, 1
7186, 1, 1
7187, 1, 1
7188, 1, 2
7189, 1, 2
7190, 1, 1
7191, 1, 1
7192, 2, 1
7193, 3, 1
7194, 3, 1
7195, 3, 1
7196, 3, 1
7197, 3, 1
7198, 3, 2
7199, 4, 2
7200, 4, 2
7201, 4, 2
7202, 4, 2
7203, 5, 3
7204, 4, 2
7205, 4, 2
7206, 4, 1
7207, 2, 1
7208, 2, 0
7209, 2, 0
7210, 2, 0
7211, 2, 0
7212, 1, 0
7213, 1, 0
7214, 1, 0
7215, 1, 0
7216, 0, 0
7217, 0, 0
7218, 0, 0
7219, 0, 1
7220, 0, 1
7221, 0, 1
7222, 0, 1
7223, 0, 1
7224, 0, 1
7225, 0, 1
7226, 0, 0
7227, 0, 0
7228, 0, 0
7229, 0, 0
7230, 0, 0
7231, 0, 0
7232, 0, 0
7233, 0, 0
7234, 0, 0
7235, 0, 0
7236, 0, 0
7237, 0, 0
7238, 0, 0
7239, 0, 0
7240, 0, 0
7241, 0, 0
7242, 1, 1
7243, 1, 1
7244, 1, 1
7245, 1, 1
7246, 2, 2
7247, 2, 2
7248, 1, 1
7249, 1, 2
7250, 1, 1
7251, 1, 1
7252, 0, 0
7253, 0, 0
7254, 0, 0
7255, 0, 0
7256, 0, 0
7257, 0, 0
7258, 0, 0
7259, 0, 0
7260, 0, 0
7261, 0, 0
7262, 0, 0
7263, 0, 0
7264, 0, 0
7265, 0, 0
7266, 0, 0
7267, 0, 0
7268, 0, 0
7269, 0, 0
7270, 0, 0
7271, 0, 0
7272, 0, 0
7273, 0, 1
7274, 0, 0
7275, 0, 0
7276, 0, 0
7277, 0, 0
7278, 0, 0
7279, 0, 0
7280, 0, 0
7281, 0, 0
7282, 0, 0
7283, 0, 0
7284, 0, 0
7285, 0, 0
7286, 0, 0
7287, 0, 0
7288, 0, 0
7289, 0, 0
7290, 0, 0
7291, 0, 0
7292, 0, 0
7293, 0, 0
7294, 0, 0
7295, 0, 0
7296, 0, 0
7297, 0, 0
7298, 0, 0
7299, 0, 0
7300, 0, 0
7301, 0, 0
7302, 0, 0
7303, 0, 0
7304, 0, 0
7305, 0, 0
7306, 0, 0
7307, 0, 0
7308, 0, 0
7309, 0, 0
7310, 0, 0
7311, 0, 0
7312, 0, 0
7313, 0, 0
7314, 0, 0
7315, 0, 0
7316, 0, 0
7317, 0, 0
7318, 0, 0
7319, 0, 0
7320, 0, 0
7321, 0, 0
7322, 0, 0
7323, 0, 0
7324, 0, 0
7325, 0, 0
7326, 0, 0
7327, 0, 0
7328, 0, 0
7329, 0, 0
7330, 0, 0
7331, 0, 0
7332, 0, 0
7333, 0, 0
7334, 0, 0
7335, 0, 0
7336, 0, 0
7337, 0, 0
7338, 0, 0
7339, 0, 0
7340, 0, 0
7341, 0, 0
7342, 0, 0
7343, 0, 0
7344, 0, 0
7345, 0, 0
7346, 0, 0
7347, 0, 0
7348, 0, 0
7349, 0, 0
7350, 0, 0
7351, 0, 0
7352, 0, 0
7353, 0, 0
7354, 0, 0
7355, 0, 0
7356, 0, 0
7357, 0, 0
7358, 0, 0
7359, 0, 0
7360, 0, 0
7361, 0, 0
7362, 0, 0
7363, 0, 0
7364, 0, 0
7365, 0, 0
7366, 0, 0
7367, 0, 0
7368, 0, 0
7369, 0, 0
7370, 0, 0
7371, 0, 0
7372, 0, 0
7373, 0, 0
7374, 0, 0
7375, 0, 0
7376, 0, 0
7377, 0, 0
7378, 0, 0
7379, 0, 0
7380, 0, 0
7381, 0, 0
7382, 0, 0
7383, 0, 0
7384, 0, 0
7385, 0, 0
7386, 0, 0
7387, 0, 0
7388, 0, 0
7389, 0, 0
7390, 0, 0
7391, 0, 0
7392, 0, 0
7393, 0, 0
7394, 0, 0
7395, 0, 0
7396, 0, 0
7397, 0, 0
7398, 0, 0
7399, 1, 1
7400, 2, 2
7401, 1, 1
7402, 0, 0
7403, 0, 0
7404, 0, 0
7405, 0, 0
7406, 0, 0
7407, 0, 0
7408, 0, 0
7409, 0, 0
7410, 0, 0
7411, 0, 0
7412, 0, 0
7413, 0, 0
7414, 0, 0
7415, 0, 0
7416, 0, 0
7417, 0, 0
7418, 0, 0
7419, 0, 0
7420, 0, 0
7421, 0, 0
7422, 0, 0
7423, 0, 0
7424, 0, 0
7425, 0, 0
7426, 0, 0
7427, 0, 0
7428, 0, 0
7429, 0, 0
7430, 0, 0
7431, 0, 0
7432, 0, 0
7433, 0, 0
7434, 0, 0
7435, 0, 0
7436, 0, 0
7437, 0, 0
7438, 0, 0
7439, 0, 0
7440, 0, 0
7441, 0, 0
7442, 0, 0
7443, 0, 0
7444, 0, 0
7445, 0, 0
7446, 0, 0
7447, 0, 0
7448, 1, 1
7449, 1, 1
7450, 1, 1
7451, 0, 0
7452, 1, 1
7453, 1, 1
7454, 1, 1
7455, 1, 1
7456, 1, 1
7457, 1, 1
7458, 2, 2
7459, 2, 2
7460, 2, 2
7461, 1, 1
7462, 1, 1
7463, 2, 2
7464, 2, 2
7465, 2, 2
7466, 1, 1
7467, 0, 0
7468, 1, 1
7469, 1, 2
7470, 1, 2
7471, 1, 2
7472, 1, 2
7473, 1, 1
7474, 1, 1
7475, 1, 1
7476, 2, 1
7477, 1, 0
7478, 1, 0
7479, 1, 0
7480, 1, 0
7481, 2, 1
7482, 1, 1
7483, 1, 1
7484, 1, 1
7485, 2, 1
7486, 2, 1
7487, 2, 1
7488, 2, 1
7489, 1, 1
7490, 1, 1
7491, 1, 1
7492, 1, 1
7493, 1, 1
7494, 1, 1
7495, 0, 0
7496, 0, 1
7497, 0, 1
7498, 0, 1
7499, 0, 1
7500, 1, 1
7501, 1, 1
7502, 2, 1
7503, 1, 0
7504, 1, 0
7505, 1, 0
7506, 2, 0
7507, 2, 0
7508, 1, 0
7509, 1, 0
7510, 1, 0
7511, 1, 0
7512, 1, 0
7513, 1, 0
7514, 1, 0
7515, 0, 0
7516, 0, 0
7517, 0, 1
7518, 0, 1
7519, 0, 1
7520, 0, 1
7521, 0, 1
7522, 1, 1
7523, 1, 1
7524, 1, 1
7525, 1, 1
7526, 1, 1
7527, 1, 2
7528, 1, 1
7529, 1, 1
7530, 1, 1
7531, 1, 1
7532, 1, 1
7533, 1, 1
7534, 1, 1
7535, 1, 1
7536, 1, 1
7537, 1, 1
7538, 1, 0
7539, 1, 1
7540, 0, 0
7541, 0, 0
7542, 0, 0
7543, 0, 0
7544, 0, 0
7545, 0, 0
7546, 1, 1
7547, 1, 1
7548, 1, 2
7549, 0, 1
7550, 0, 1
7551, 0, 1
7552, 0, 1
7553, 0, 1
7554, 0, 1
7555, 0, 1
7556, 0, 1
7557, 0, 1
7558, 0, 1
7559, 0, 1
7560, 0, 1
7561, 0, 2
7562, 0, 2
7563, 0, 2
7564, 0, 2
7565, 0, 1
7566, 0, 2
7567, 0, 2
7568, 0, 2
7569, 0, 1
7570, 0, 2
7571, 0, 2
7572, 0, 2
7573, 0, 2
7574, 1, 2
7575, 2, 2
7576, 2, 2
7577, 2, 2
7578, 2, 1
7579, 1, 0
7580, 1, 0
7581, 2, 1
7582, 2, 1
7583, 1, 0
7584, 2, 1
7585, 1, 1
7586, 2, 1
7587, 2, 1
7588, 2, 1
7589, 2, 1
7590, 2, 1
7591, 2, 1
7592, 2, 1
7593, 1, 1
7594, 1, 1
7595, 1, 1
7596, 1, 1
7597, 1, 1
7598, 1, 1
7599, 1, 1
7600, 1, 1
7601, 1, 1
7602, 1, 2
7603, 1, 2
7604, 1, 2
7605, 2, 2
7606, 1, 2
7607, 2, 2
7608, 2, 2
7609, 2, 2
7610, 1, 1
7611, 1, 1
7612, 1, 1
7613, 1, 2
7614, 0, 1
7615, 0, 0
7616, 0, 0
7617, 1, 1
7618, 1, 1
7619, 0, 0
7620, 0, 0
7621, 0, 1
7622, 1, 1
7623, 0, 1
7624, 0, 1
7625, 1, 1
7626, 1, 1
7627, 1, 1
7628, 2, 2
7629, 2, 2
7630, 2, 2
7631, 2, 3
7632, 2, 3
7633, 2, 3
7634, 2, 3
7635, 2, 2
7636, 2, 2
7637, 2, 2
7638, 2, 2
7639, 2, 1
7640, 2, 1
7641, 2, 1
7642, 2, 1
7643, 2, 1
7644, 2, 1
7645, 2, 1
7646, 2, 1
7647, 2, 1
7648, 1, 1
7649, 1, 2
7650, 1, 2
7651, 1, 2
7652, 1, 2
7653, 1, 2
7654, 1, 2
7655, 1, 2
7656, 0, 1
7657, 0, 1
7658, 0, 0
7659, 0, 0
7660, 0, 0
7661, 0, 0
7662, 1, 0
7663, 1, 0
7664, 1, 0
7665, 1, 0
7666, 1, 0
7667, 1, 1
7668, 1, 1
7669, 0, 1
7670, 0, 1
7671, 0, 1
7672, 0, 1
7673, 0, 1
7674, 0, 1
7675, 0, 1
7676, 0, 1
7677, 0, 0
7678, 0, 0
7679, 0, 0
7680, 0, 0
7681, 0, 0
7682, 0, 0
7683, 0, 0
7684, 0, 0
7685, 0, 0
7686, 0, 0
7687, 1, 0
7688, 1, 0
7689, 2, 0
7690, 1, 0
7691, 1, 0
7692, 1, 0
7693, 1, 1
7694, 1, 1
7695, 1, 2
7696, 0, 1
7697, 0, 0
7698, 0, 0
7699, 0, 0
7700, 0, 0
7701, 0, 0
7702, 0, 0
7703, 0, 0
7704, 0, 0
7705, 0, 0
7706, 0, 0
7707, 0, 0
7708, 0, 0
7709, 0, 0
7710, 0, 0
7711, 0, 0
7712, 0, 0
7713, 0, 0
7714, 0, 0
7715, 0, 0
7716, 0, 0
7717, 0, 0
7718, 0, 0
7719, 0, 0
7720, 0, 0
7721, 0, 0
7722, 0, 0
7723, 0, 0
7724, 0, 0
7725, 0, 0
7726, 0, 0
7727, 0, 0
7728, 0, 0
7729, 0, 0
7730, 0, 0
7731, 0, 0
7732, 0, 0
7733, 0, 0
7734, 0, 0
7735, 0, 0
7736, 0, 0
7737, 0, 0
7738, 0, 0
7739, 0, 0
7740, 0, 0
7741, 0, 0
7742, 0, 0
7743, 0, 0
7744, 0, 0
7745, 0, 0
7746, 0, 0
7747, 0, 0
7748, 0, 0
7749, 0, 0
7750, 0, 0
7751, 0, 0
7752, 0, 0
7753, 0, 0
7754, 0, 0
7755, 0, 0
7756, 0, 0
7757, 0, 0
7758, 0, 0
7759, 0, 0
7760, 0, 0
7761, 0, 0
7762, 0, 0
7763, 0, 0
7764, 0, 0
7765, 0, 0
7766, 0, 0
7767, 0, 0
7768, 0, 0
7769, 0, 0
7770, 0, 0
7771, 0, 0
7772, 0, 0
7773, 0, 0
7774, 0, 0
7775, 0, 0
7776, 0, 0
7777, 0, 0
7778, 0, 0
7779, 0, 0
7780, 0, 0
7781, 0, 0
7782, 0, 0
7783, 0, 0
7784, 0, 0
7785, 0, 0
7786, 0, 0
7787, 0, 0
7788, 1, 1
7789, 1, 1
7790, 1, 1
7791, 1, 1
7792, 1, 1
7793, 1, 1
7794, 1, 1
7795, 1, 1
7796, 1, 1
7797, 1, 1
7798, 1, 1
7799, 1, 1
7800, 1, 1
7801, 2, 1
7802, 2, 2
7803, 2, 2
7804, 2, 2
7805, 2, 2
7806, 3, 3
7807, 3, 3
7808, 3, 3
7809, 3, 4
7810, 3, 4
7811, 2, 3
7812, 1, 2
7813, 1, 2
7814, 1, 1
7815, 1, 1
7816, 0, 0
7817, 0, 0
7818, 0, 0
7819, 0, 0
7820, 0, 0
7821, 0, 0
7822, 0, 0
7823, 0, 0
7824, 0, 0
7825, 0, 1
7826, 0, 0
7827, 0, 0
7828, 0, 0
7829, 0, 0
7830, 0, 0
7831, 0, 0
7832, 0, 0
7833, 0, 0
7834, 0, 0
7835, 0, 0
7836, 0, 0
7837, 0, 0
7838, 0, 0
7839, 0, 0
7840, 0, 0
7841, 1, 1
7842, 1, 1
7843, 1, 1
7844, 1, 1
7845, 0, 0
7846, 0, 0
7847, 0, 0
7848, 0, 0
7849, 0, 0
7850, 0, 0
7851, 0, 0
7852, 0, 0
7853, 0, 0
7854, 0, 0
7855, 0, 0
7856, 0, 0
7857, 0, 0
7858, 0, 0
7859, 0, 0
7860, 0, 0
7861, 0, 0
7862, 0, 0
7863, 0, 0
7864, 0, 0
7865, 0, 0
7866, 0, 0
7867, 0, 0
7868, 0, 0
7869, 0, 0
7870, 0, 0
7871, 0, 0
7872, 0, 0
